title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Dyschoriste lycioides Chiov.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Dyschoriste







View in Tree of Life
opens in a new tab","Dyschoriste lycioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:48150-1
Dyschoriste ovata (Cav.) Kuntze,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Dyschoriste







View in Tree of Life
opens in a new tab","Dyschoriste ovata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:86396-2
Dyschoriste pulegium (Nees) Kuntze,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Dyschoriste







View in Tree of Life
opens in a new tab","Dyschoriste pulegium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:86401-2
Dyschoriste pseuderecta Mildbr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Dyschoriste







View in Tree of Life
opens in a new tab","Dyschoriste pseuderecta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:48185-1
Hygrophila richardsiae Vollesen,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Hygrophila,"Hygrophila richardsiae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77092218-1
Dyschoriste serpyllifolia (Nees) Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Dyschoriste







View in Tree of Life
opens in a new tab","Dyschoriste serpyllifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:48202-1
"Hygrophila urquiolae Greuter, R.Rankin & Palmarola",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Hygrophila,"Hygrophila urquiolae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77103657-1
Aizoon cryptocarpum (Fenzl) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon cryptocarpum







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173665-1
Aizoon canariense L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon canariense







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360472-1
Aizoon crystallinum Eckl. & Zeyh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon crystallinum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360475-1
Aizoon cymosum (Adamson) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon cymosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173666-1
Aizoon dregeanum (Fenzl ex Sond.) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon dregeanum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173667-1
Aizoon ecklonis (Walp.) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon ecklonis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173668-1
Aizoon filiforme (Thunb.) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon filiforme


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173670-1
Aizoon exiguum (Adamson) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon exiguum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173669-1
Aizoon fruticosum L.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon fruticosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360479-1
Aizoon giessii Friedrich,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon giessii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:57122-1
Aizoon glanduliferum (Bittrich) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon glanduliferum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173672-1
Aizoon herniariifolium (C.Presl) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon herniariifolium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173674-1
Aizoon glinoides L.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon glinoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360483-1
Aizoon hispidissimum (Fenzl ex Sond.) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon hispidissimum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173675-1
Aizoon karooicum Compton,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon karooicum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360487-1
Aizoon neorigidum Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon neorigidum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173679-1
Aizoon mezianum (K.Müll.) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon mezianum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173677-1
Aizoon namaense (Schinz) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon namaense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173678-1
Aizoon pallens (Eckl. & Zeyh.) Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon pallens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77173680-1
Aizoon paniculatum L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon paniculatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360493-1
Aizoon papulosum Eckl. & Zeyh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon papulosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360494-1
Aizoon plinthoides Klak,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Aizoon,"Aizoon plinthoides







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77187881-1
Mendoncia aspera Ruiz & Pav.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Mendoncia,"Mendoncia aspera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:52381-1
Mendoncia zarucchii Wassh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Mendoncia,"Mendoncia zarucchii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:280777-2
Justicia brandbygei Wassh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia brandbygei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77134749-1
Justicia calliantha Leonard,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia calliantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:132818-2
Justicia bojeriana (Nees) Baron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia bojeriana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77222238-1
Justicia cyclostegia (Hand.-Mazz.) Y.Tong & Y.F.Deng,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia cyclostegia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201588-1
Justicia clinopodium A.Gray ex Greenm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia clinopodium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:132845-2
Justicia damingensis (H.S.Lo) H.S.Lo,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia damingensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:995126-1
Justicia deaurata Hammel & Gómez-Laur.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia deaurata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:303154-2
Pseuderanthemum diachylum Leonard,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum diachylum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211147-2
Pseuderanthemum fasciculatum (Kuntze) Leonard,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum fasciculatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211150-2
Pseuderanthemum dispermum Milne-Redh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum dispermum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53238-1
Pseuderanthemum fruticosum (Elmer) Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum fruticosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53248-1
Justicia decussata Roxb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia decussata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50611-1
Pseuderanthemum galbanum Leonard,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum galbanum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211151-2
Justicia dejecta Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia dejecta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50613-1
Pseuderanthemum glomeratum J.B.Imlay,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum glomeratum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53250-1
Justicia delascioi Wassh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia delascioi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:305741-2
Pseuderanthemum graciliflorum (Nees) Ridl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum graciliflorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53251-1
Pseuderanthemum grandiflorum (Benth.) Domin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum grandiflorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53252-1
Justicia delicatula Scott Elliot,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia delicatula


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50614-1
Pseuderanthemum guerrerense Cruz Durán & S.Valencia,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum guerrerense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153693-1
Justicia dendropila T.F.Daniel,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia dendropila


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70029264-1
Pseuderanthemum haikangense C.Y.Wu & H.S.Lo,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum haikangense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53254-1
Justicia densibracteata Durkee & McDade,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia densibracteata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:301478-2
Pseuderanthemum heterophyllum (Nees) Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum heterophyllum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53256-1
Justicia densiflora (Oerst.) V.A.W.Graham,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia densiflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:279117-2
Justicia diacantha J.B.Imlay,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia diacantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50621-1
Pseuderanthemum hildebrandtii Lindau,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum hildebrandtii







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53257-1
Pseuderanthemum hirtipistillum (C.B.Clarke) Ridl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum hirtipistillum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53259-1
Pseuderanthemum hispidulum (Nees) Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum hispidulum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53260-1
Pseuderanthemum hookerianum (Nees) V.M.Baum,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum hookerianum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211153-2
Justicia diclipteroides Lindau,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia diclipteroides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50627-1
Pseuderanthemum hooveri Wassh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum hooveri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77134774-1
Justicia diminuta Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia diminuta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50631-1
Pseuderanthemum huegelii (Burkill) K.Schum.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum huegelii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53261-1
Pseuderanthemum hylophilum Leonard,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum hylophilum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211154-2
Justicia dispar Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,"Justicia







View in Tree of Life
opens in a new tab","Justicia dispar


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50635-1
Pseuderanthemum idroboi Leonard,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum idroboi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211155-2
