Pseuderanthemum hildebrandtii Lindau,Native to:,"Kenya, 
          
          KwaZulu-Natal, 
          
          Mozambique, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53257-1
Pseuderanthemum hirtipistillum (C.B.Clarke) Ridl.,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53259-1
Pseuderanthemum hispidulum (Nees) Radlk.,Native to:,"Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53260-1
Pseuderanthemum hookerianum (Nees) V.M.Baum,Native to:,"Ecuador, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211153-2
Justicia diclipteroides Lindau,Native to:,"Burundi, 
          
          Ethiopia, 
          
          Kenya, 
          
          Rwanda, 
          
          Tanzania, 
          
          Uganda, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50627-1
Pseuderanthemum hooveri Wassh.,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77134774-1
Justicia diminuta Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50631-1
Pseuderanthemum huegelii (Burkill) K.Schum.,Native to:,Bismarck Archipelago,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53261-1
Pseuderanthemum hylophilum Leonard,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211154-2
Justicia dispar Merr.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50635-1
Pseuderanthemum idroboi Leonard,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211155-2
Justicia disparifolia Urb. & Ekman,Native to:,"Dominican Republic, 
          
          Haiti",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:132870-2
Pseuderanthemum inclusum Hosok.,Native to:,Caroline Is.,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53267-1
Pseuderanthemum incisum Benoist,Native to:,New Caledonia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53266-1
"Justicia distichophylla F.A.Silva, A.Gil & Kameyama",Native to:,"Brazil North, 
          
          Brazil Northeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77205440-1
Pseuderanthemum interruptum (Kunth) V.M.Baum,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211156-2
Justicia distincta J.B.Imlay,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50638-1
Pseuderanthemum katangense Champl.,Native to:,"Tanzania, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010012-1
"Justicia divergens (Nees) A.S.Reis, A.Gil & Kameyama",Native to:,Brazil North,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77175067-1
Pseuderanthemum kingii (C.B.Clarke) Ridl.,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53271-1
Pseuderanthemum lanceolatum (Ruiz & Pav.) Wassh.,Native to:,"Ecuador, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211157-2
Pseuderanthemum lanceophyllum Choopan,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77190798-1
Justicia diversifolia Jenn.,Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:132872-2
Pseuderanthemum lanceum (Nees) Radlk.,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53273-1
Justicia inamoena Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50889-1
Justicia ixtlania T.F.Daniel,Native to:,"Mexico Northwest, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:279126-2
Justicia killipii Leonard,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:132952-2
Neuracanthus ovalifolius (Fiori) Bidgood & Brummitt,Native to:,Somalia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1000322-1
Justicia medranoi Henrickson & Hiriart,Native to:,"Mexico Gulf, 
          
          Mexico Northeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:279133-2
Justicia paracambi Braz,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77151635-1
Justicia phyllocalyx (Lindau) Wassh. & C.Ezcurra,Native to:,"Bolivia, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Paraguay",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996328-1
Justicia purpusii (Brandegee) D.N.Gibson,Native to:,Mexico Northwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:133062-2
Justicia pynaertii De Wild.,Native to:,Zaïre,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51435-1
Justicia racemulosa Wikstr.,Native to:,Jamaica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51447-1
Justicia quadrifaria (Nees) T.Anderson,Native to:,"Assam, 
          
          Bangladesh, 
          
          China South-Central, 
          
          China Southeast, 
          
          Hainan, 
          
          Jawa, 
          
          Laos, 
          
          Malaya, 
          
          Myanmar, 
          
          Nepal, 
          
          Thailand, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51438-1
Justicia radicans Vahl,Native to:,"Brazil North, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51448-1
Justicia ramosii (Quisumb. & Merr.) Y.Tong & Y.F.Deng,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77215803-1
Justicia pyrrhostachya (Lindau) Wassh.,Native to:,"Brazil North, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:974493-1
Justicia rauhii Wassh.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:935591-1
Justicia ramulosa (Morong) C.Ezcurra,Native to:,"Argentina Northeast, 
          
          Argentina Northwest, 
          
          Bolivia, 
          
          Brazil South, 
          
          Brazil West-Central, 
          
          Paraguay",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:279145-2
Justicia ramulosa (Morong) C.Ezcurra,Introduced into:,Honduras,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:279145-2
Justicia readii T.F.Daniel & Wassh.,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:279147-2
Justicia rectiflora (Lindau) V.A.W.Graham,Native to:,Brazil West-Central,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:279148-2
Odontonema albiflorum Leonard,Native to:,"Guatemala, 
          
          Honduras, 
          
          Mexico Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172434-2
Justicia refractifolia (Kuntze) Leonard,Native to:,"Costa Rica, 
          
          Nicaragua, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:133076-2
Odontonema album V.M.Baum,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172435-2
Justicia refulgens Leonard,Native to:,"Costa Rica, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:133069-2
Odontonema aliciae T.F.Daniel & J.F.Carrión,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77150372-1
Odontonema ampelocaule Leonard,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172437-2
Justicia reginaldii Wassh.,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77134768-1
Justicia regis Hedrén,Native to:,Kenya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:940198-1
Odontonema amplexicaule (Nees) Kuntze,Native to:,"Brazil Northeast, 
          
          Brazil Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172438-2
Odontonema auriculatum (Rose) T.F.Daniel,Native to:,Mexico Southwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:281513-2
Odontonema barlerioides (Nees) Kuntze,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172439-2
Justicia regnellii Lindau,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:133070-2
Odontonema bracteolatum (Jacq.) Kuntze,Native to:,"Colombia, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172440-2
Justicia reitzii Leonard,Native to:,Brazil South,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:133072-2
Justicia rendlei C.B.Clarke,Native to:,"Ethiopia, 
          
          Kenya, 
          
          Somalia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51459-1
Odontonema dissitiflorum (Nees) Kuntze,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172449-2
Justicia reptabunda Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51468-1
Justicia remotifolia Ridl.,Native to:,"Malaya, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51458-1
"Odontonema corymbulosum (Bertol.) MacVean, Cristof., T.F.Daniel & Baldini",Native to:,Guatemala,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77203329-1
Odontonema brevipes Urb.,Native to:,Trinidad-Tobago,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172443-2
Odontonema callistachyum (Schltdl. & Cham.) Kuntze,Native to:,"Belize, 
          
          El Salvador, 
          
          Guatemala, 
          
          Honduras, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172444-2
Odontonema callistachyum (Schltdl. & Cham.) Kuntze,Introduced into:,"Cuba, 
          
          Dominican Republic",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172444-2
Odontonema cuspidatum (Nees) Kuntze,Native to:,"Guatemala, 
          
          Honduras, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1210381-2
Odontonema cuspidatum (Nees) Kuntze,Introduced into:,"Costa Rica, 
          
          Cuba, 
          
          Dominican Republic, 
          
          Florida, 
          
          Galápagos, 
          
          Paraguay, 
          
          Puerto Rico, 
          
          Windward Is.",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1210381-2
Justicia rhodantha Benoist,Native to:,Laos,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51476-1
Odontonema glaberrimum (M.E.Jones) V.M.Baum,Native to:,"Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172456-2
Odontonema fuchsioides (Nees) Kuntze,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172453-2
Odontonema guayaquilense Cornejo,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77174321-1
Odontonema glabrum Brandegee,Native to:,"Guatemala, 
          
          Honduras, 
          
          Mexico Southeast, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:52681-1
Justicia rhodesiana S.Moore,Native to:,"Botswana, 
          
          Mozambique, 
          
          Namibia, 
          
          Northern Provinces, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51478-1
Odontonema hondurense (Lindau) D.N.Gibson,Native to:,"Belize, 
          
          Guatemala, 
          
          Honduras, 
          
          Mexico Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172457-2
Justicia rhodoides Leonard,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:133078-2
Odontonema laxum V.M.Baum,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:172461-2
Justicia rhodoptera Baker,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:51480-1
Odontonema liesneri Wassh.,Native to:,Venezuela,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:301592-2
Odontonema lindavii (Urb.) Acev.-Rodr.,Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77116831-1
Justicia rhomboidea Wassh. & J.R.I.Wood,Native to:,"Bolivia, 
          
          Brazil North",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60426726-2
Odontonema mazarunensis Wassh.,Native to:,Guyana,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:961244-1
Oplonia multigemma Borhidi,Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:174741-2
Oplonia jamaicensis (Lindau) Stearn,Native to:,Jamaica,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:174738-2
Justicia schomburgkiana (Nees) V.A.W.Graham,Native to:,"Ecuador, 
          
          Guyana, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:279153-2
"Justicia weihongjinii Y.F.Deng, Y.Tong & Y.S.Huang",Native to:,China Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153239-1
Justicia urophylla (Lindau) D.N.Gibson,Native to:,"Costa Rica, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:133155-2
"Petalidium mannheimerae Swanepoel, Nanyeni & A.E.van Wyk",Native to:,"Cape Provinces, 
          
          Namibia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77304636-1
Ruellia floribunda Hook.,Native to:,"Ecuador, 
          
          Galápagos, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:54069-1
Phaulopsis grandiflora Mankt.,Native to:,Zaïre,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:988530-1
Ruellia linifolia Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:54237-1
Ruellia lithophila Lindau,Native to:,Ethiopia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:54238-1
