title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,ÂéüÂßãÈìæÊé•
Aristeguietia gayana (Wedd.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia gayana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19107-2
Aristeguietia pseudarborea (Hieron.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia pseudarborea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19112-2
Aristeguietia salvia (Colla) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia salvia







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19113-2
"Telmatoblechnum indicum (Burm.f.) Perrie, D.J.Ohlsen & Brownsey",Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Telmatoblechnum,"Telmatoblechnum indicum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77142411-1
Aristeguietia tahonensis (Hieron.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia tahonensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19115-2
Aristeguietia tatamensis (B.L.Rob.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia tatamensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19114-2
Milligania densiflora Hook.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Asteliaceae,Milligania,"Milligania densiflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:538377-1
Milligania johnstonii F.Muell. ex Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Asteliaceae,Milligania,"Milligania johnstonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:538378-1
Aristeguietia uribei R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Aristeguietia,"Aristeguietia uribei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19116-2
Milligania lindoniana Rodway ex W.M.Curtis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Asteliaceae,Milligania,"Milligania lindoniana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:538379-1
Milligania longifolia Hook.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Asteliaceae,Milligania,"Milligania longifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:538380-1
"Arnaldoa argentea C.Ulloa, P.J√∏rg. & M.O.Dillon",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Arnaldoa,"Arnaldoa argentea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:324973-2
Arnaldoa coccinosantha (Muschl.) Ferreyra,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Arnaldoa,"Arnaldoa coccinosantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19836-2
Arnaldoa macbrideana Ferreyra,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Arnaldoa,"Arnaldoa macbrideana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19837-2
Atrichoseris platyphylla A.Gray,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Atrichoseris,"Atrichoseris platyphylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:182981-1
Atrichantha gemmifera (Bolus) Hilliard & B.L.Burtt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Atrichantha,"Atrichantha gemmifera







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:908365-1
"Telmatoblechnum serrulatum (Rich.) Perrie, D.J.Ohlsen & Brownsey",Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Aspleniaceae,Telmatoblechnum,"Telmatoblechnum serrulatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77142412-1
Arnaldoa weberbaueri (Muschl.) Ferreyra,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Arnaldoa,"Arnaldoa weberbaueri







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19840-2
Austrobrickellia arnottii (Baker) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Austrobrickellia,"Austrobrickellia arnottii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:27084-2
Cota triumfetti (L.) J.Gay,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Cota,"Cota triumfetti


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:198408-1
              ˆ©^¥ ÄØóÍtÑèêiµˇ¯≈t8~œXSA∫_(b>
{D∆X†›¢g±ºòyˆöΩwÓs^Ô»≤˛ §@°¸Z´˙√ÄM©x¸j#Æ®eQæB_o≈bbr•A≈t``£ôE8e•\∂†=_Øéÿ-¢‚’:ÀÎ·çÂﬁ‡à˛¢]n*€íòe?¶N6r∑©ˆ-ÿ◊&á˜X7™o'Eÿ¡∞ªƒ~à≈±+j/k µ´x>√w«K=u¿‘Å≤ÿT"T?–ÃÚ⁄ocV=ÄpÈIõÌªw^†qW≥heÙgÔ‰ˇ›æÍÜH_◊Î[°IWÍ◊ùﬁ       Milligania stylosa (F.Muell. ex Hook.f.) F.Muell. ex Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Asteliaceae,Milligania,"Milligania stylosa







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:538381-1
Hebeclinium bullatissimum (B.L.Rob.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Hebeclinium,"Hebeclinium bullatissimum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:118182-2
Disynaphia tacuarembensis (Hieron. & Arechav.) R.M.King & H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Disynaphia,"Disynaphia tacuarembensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:275985-2
Lepidaploa aronifolia (Gleason) H.Rob.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Lepidaploa,"Lepidaploa aronifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:948481-1
Rhodocolea linearis H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Bignoniaceae,Rhodocolea,"Rhodocolea linearis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:110552-1
Laggera decurrens (Vahl) Hepper & J.R.I.Wood,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Laggera,"Laggera decurrens







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:912745-1
Tecomella undulata (Sm.) Seem.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Bignoniaceae,Tecomella,"Tecomella undulata







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:111345-1
Oreocarya nubigena Greene,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Boraginales







View Order Tree
opens in a new tab",Boraginaceae,Oreocarya,"Oreocarya nubigena


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:175929-2
Crambe juncea M.Bieb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Brassicaceae,Crambe,"Crambe juncea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:281646-1
Crambe √ó tchalenkoae Popovich & Zernov,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Brassicaceae,Crambe,"Crambe √ó tchalenkoae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77200903-1
Cantinoa macrotera (Briq.) Harley & J.F.B.Pastore,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Cantinoa,"Cantinoa macrotera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77120757-1
Colignonia scandens Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Nyctaginaceae,Colignonia,"Colignonia scandens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:604451-1
Brachypeza stenoglottis (Hook.f.) Garay,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Brachypeza,"Brachypeza stenoglottis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:617995-1
Adrorhizon purpurascens (Thwaites) Hook.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Adrorhizon,"Adrorhizon purpurascens







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:614958-1
Aeranthes crassifolia Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes crassifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615081-1
Braemia vittata (Lindl.) Jenny,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Braemia,"Braemia vittata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:914907-1
"Aeranthes neoperrieri Toill.-Gen., Ursch & Bosser",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes neoperrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615099-1
Aeranthes nidus Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes nidus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615100-1
Aeranthes orophila Toill.-Gen.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes orophila


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615101-1
"Aeranthes orthopoda Toill.-Gen., Ursch & Bosser",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes orthopoda


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615102-1
Aeranthes parkesii G.Will.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes parkesii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:939574-1
Aeranthes peyrotii Bosser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes peyrotii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615105-1
Aeranthes polyanthemus Ridl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes polyanthemus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615172-1
Aeranthes robusta Senghas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes robusta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:931549-1
Aeranthes ramosa Rolfe,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes ramosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615108-1
Aeranthes sambiranoensis Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes sambiranoensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615111-1
Aeranthes setiformis Garay,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes setiformis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615114-1
Aeranthes setipes Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes setipes


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615115-1
Aeranthes parvula Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes parvula


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615103-1
Aeranthes strangulata Frapp. ex Cordem.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes strangulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615183-1
Octoknema belingensis Gosline & Mal√©cot,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Olacaceae,Octoknema,"Octoknema belingensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77114307-1
Aeranthes subramosa Garay,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes subramosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615117-1
Aeranthes tricalcarata H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes tricalcarata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615119-1
Aeranthes tropophila Bosser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes tropophila


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615120-1
Aeranthes tenella Bosser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes tenella


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615118-1
Aeranthes unciformis P.J.Cribb & Nusb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes unciformis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77124017-1
Aeranthes schlechteri Bosser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes schlechteri







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:615112-1
Aeranthes virginalis D.L.Roberts,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeranthes,"Aeranthes virginalis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77066782-1
Aeridostachya clavimentalis (Ridl.) Rauschert,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeridostachya,"Aeridostachya clavimentalis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:911677-1
Aeridostachya acuminata (Blume) Rauschert,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeridostachya,"Aeridostachya acuminata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:911676-1
Aeridostachya coffeicolor (Kraenzl.) Rauschert,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeridostachya,"Aeridostachya coffeicolor


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:911678-1
Aeridostachya bancana (J.J.Sm.) Ormerod & Juswara,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeridostachya,"Aeridostachya bancana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:3301535-4
Aeridostachya crassipes (Ridl.) Rauschert,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeridostachya,"Aeridostachya crassipes


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:911679-1
Ansellia africana Lindl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Ansellia,"Ansellia africana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:616658-1
Aeridostachya dasystachys (Ridl.) Rauschert,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeridostachya,"Aeridostachya dasystachys


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:911680-1
Anthogonium gracile Wall. ex Lindl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Anthogonium,"Anthogonium gracile


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:616665-1
Aeridostachya decurrentipetala (J.J.Sm.) Rauschert,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeridostachya,"Aeridostachya decurrentipetala


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:911681-1
"Aeridostachya dulitensis (Carr) Schuit., Y.P.Ng & H.A.Pedersen",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Aeridostachya,"Aeridostachya dulitensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77179046-1
