title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,åŽŸå§‹é“¾æŽ¥
Bulbophyllum fierenanaense G.A.Fisch. & Hermans,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Bulbophyllum,"Bulbophyllum fierenanaense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77214536-1
Polystachya siederi Hermans,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Polystachya,"Polystachya siederi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77214549-1
Phyllanthus analamerae Leandri,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus analamerae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:353485-1
Phyllanthus ankirindrensis Ralim. & Cable,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus ankirindrensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77213110-1
Momordica trifoliolata Hook.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Cucurbitales







View Order Tree
opens in a new tab",Cucurbitaceae,Momordica,"Momordica trifoliolata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:293564-1
Phyllanthus philippioides Leandri,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus philippioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:354459-1
Scleria bambariensis Cherm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Scleria,"Scleria bambariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:314586-1
Dioscorea orangeana Wilkin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Dioscoreales







View Order Tree
opens in a new tab",Dioscoreaceae,Dioscorea,"Dioscorea orangeana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77102785-1
Phyllanthus marojejiensis (Leandri) Petra Hoffm. & McPherson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus marojejiensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70029805-1
Dypsis anjae Rakotoarin. & J.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis anjae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105546-1
Dypsis dracaenoides Rakotoarin. & J.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis dracaenoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105549-1
Phyllanthus perrieri (Leandri) Petra Hoffm. & McPherson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70029806-1
Phyllanthus sambiranensis Leandri,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus sambiranensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:354637-1
Dypsis gautieri Rakotoarin. & J.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis gautieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105550-1
Panicum crystallinum Judz. & Voronts.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Panicum,"Panicum crystallinum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77137443-1
Cynorkis mangabensis Hermans & P.J.Cribb,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Cynorkis,"Cynorkis mangabensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164802-1
Dactyloctenium ctenoides (Steud.) Bosser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Dactyloctenium,"Dactyloctenium ctenoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:397396-1
Andropogon eucomus subsp. eucomus ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Andropogon,"Andropogon eucomus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77169762-1
Brillantaisia pubescens T.Anderson ex Oliv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Brillantaisia,"Brillantaisia pubescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46678-1
Ancylobothrys petersiana (Klotzsch) Pierre,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Apocynaceae,Ancylobothrys,"Ancylobothrys petersiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:76971-1
Excoecaria madagascariensis (Baill.) MÃ¼ll.Arg.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Euphorbiaceae,Excoecaria,"Excoecaria madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:348893-1
Vincetoxicum cernuum (Decne.) Meve & Liede,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Apocynaceae,Vincetoxicum,"Vincetoxicum cernuum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77190200-1
Basella madagascariensis Boivin ex H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Basellaceae,Basella,"Basella madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:104071-1
Liparis jumelleana Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Liparis,"Liparis jumelleana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:640956-1
Lagenaria sphaerica (Sond.) Naudin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Cucurbitales







View Order Tree
opens in a new tab",Cucurbitaceae,Lagenaria,"Lagenaria sphaerica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:293050-1
Rhynchospora rubra subsp. africana J.Raynal,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Rhynchospora,"Rhynchospora rubra


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77188279-1
Cyperus cartilagineus (K.Schum.) Mattf. & KÃ¼k.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus cartilagineus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:304065-1
Dioscorea acuminata Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Dioscoreales







View Order Tree
opens in a new tab",Dioscoreaceae,Dioscorea,"Dioscorea acuminata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:317613-1
Coffea microdubardii A.P.Davis & Rakotonas.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Coffea







View in Tree of Life
opens in a new tab","Coffea microdubardii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77216865-1
Ludwigia jussiaeoides Desr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Onagraceae,Ludwigia,"Ludwigia jussiaeoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:613366-1
Phyllanthus humbertii (Leandri) Petra Hoffm. & McPherson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70029803-1
Phyllanthus ankaratrae (Leandri) Petra Hoffm. & McPherson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus ankaratrae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70029802-1
Sokinochloa australis S.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Sokinochloa,"Sokinochloa australis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77155877-1
Liparis imerinensis Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Liparis,"Liparis imerinensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:640941-1
Lycium mascarenense A.M.Venter & A.J.Scott,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Solanaceae,"Lycium







View in Tree of Life
opens in a new tab","Lycium mascarenense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1013408-1
Coffea darainensis A.P.Davis & Rakotonas.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Coffea







View in Tree of Life
opens in a new tab","Coffea darainensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77216863-1
Diclis ovata Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Scrophulariaceae,Diclis,"Diclis ovata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:801959-1
"Dypsis humilis M.S.Trudgen, Rakotoarin. & W.J.Baker",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis humilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77102628-1
Hibiscus sidiformis Baill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malvales







View Order Tree
opens in a new tab",Malvaceae,Hibiscus,"Hibiscus sidiformis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:560818-1
Saba comorensis (Bojer ex A.DC.) Pichon,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Apocynaceae,Saba,"Saba comorensis







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:81757-1
Fimbristylis bivalvis (Lam.) Lye,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,"Fimbristylis







View in Tree of Life
opens in a new tab","Fimbristylis bivalvis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:986228-1
Dypsis culminis Rakotoarin. & J.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis culminis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105548-1
Andropogon eucomus subsp. huillensis (Rendle) Sales,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Andropogon,"Andropogon eucomus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20008675-1
Phyllanthus bathianus Leandri,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus bathianus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:353569-1
Andropogon imerinensis Bosser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Andropogon,"Andropogon imerinensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:388024-1
Cynorkis jackyi Hermans & Sieder,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Cynorkis,"Cynorkis jackyi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77164800-1
Phyllanthus razakamalalae Ralim. & Cable,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus razakamalalae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77213111-1
Dypsis gronophyllum Rakotoarin. & J.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis gronophyllum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105551-1
Dalbergia andapensis Bosser & R.Rabev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Dalbergia,"Dalbergia andapensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:993171-1
Sorindeia madagascariensis (Spreng.) DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Anacardiaceae,Sorindeia,"Sorindeia madagascariensis







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:71392-1
Dioscorea bako Wilkin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Dioscoreales







View Order Tree
opens in a new tab",Dioscoreaceae,Dioscorea,"Dioscorea bako


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77090327-1
Liparis dryadum Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Liparis,"Liparis dryadum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:640847-1
Liparis zaratananae Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Liparis,"Liparis zaratananae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:641293-1
Sokinochloa brachyclada S.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Sokinochloa,"Sokinochloa brachyclada


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77155889-1
Ruspolia seticalyx (C.B.Clarke) Milne-Redh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Ruspolia,"Ruspolia seticalyx


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:54834-1
Abutilon lauraster Hochr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malvales







View Order Tree
opens in a new tab",Malvaceae,Abutilon,"Abutilon lauraster


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:558312-1
Liparis andringitrana Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Liparis,"Liparis andringitrana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:640706-1
Senegalia menabeensis (Villiers & Du Puy) Boatwr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Senegalia,"Senegalia menabeensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77150523-1
Utricularia prehensilis E.Mey.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lentibulariaceae,"Utricularia







View in Tree of Life
opens in a new tab","Utricularia prehensilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:527021-1
Liparis vulturiceps Hermans & P.J.Cribb,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Liparis,"Liparis vulturiceps


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77138643-1
Sokinochloa viguieri (A.Camus) S.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Sokinochloa,"Sokinochloa viguieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77155880-1
Canephora ambrensis S.E.Dawson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Canephora







View in Tree of Life
opens in a new tab","Canephora ambrensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77154530-1
Voacanga thouarsii Roem. & Schult.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Apocynaceae,Voacanga,"Voacanga thouarsii







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:82760-1
Liparis bathiei Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Liparis,"Liparis bathiei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:640735-1
Oreosyce africana Hook.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Cucurbitales







View Order Tree
opens in a new tab",Cucurbitaceae,Oreosyce,"Oreosyce africana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:293627-1
Monsonia angustifolia E.Mey. ex A.Rich.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Geraniales







View Order Tree
opens in a new tab",Geraniaceae,Monsonia,"Monsonia angustifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:374492-1
Sokinochloa chapelieri (Munro) S.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Sokinochloa,"Sokinochloa chapelieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77155882-1
Pseuderanthemum subviscosum (C.B.Clarke) Stapf,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseuderanthemum,"Pseuderanthemum subviscosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53337-1
Sonneratia alba Sm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,"Sonneratia







View in Tree of Life
opens in a new tab","Sonneratia alba


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:554265-1
